City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
188,Collie,AU,2020-01-06 10:29:46,-33.36,116.15,80.01,15,1,8.19,clear sky,0.0,0.0
189,Pierre,US,2020-01-06 10:29:46,44.37,-100.35,28.0,85,90,8.39,overcast clouds,0.0,0.0
190,Anori,BR,2020-01-06 10:29:47,-3.74,-61.66,74.97,79,98,1.95,overcast clouds,0.0,0.0
191,Waupun,US,2020-01-06 10:29:47,43.63,-88.73,28.4,73,1,4.7,clear sky,0.0,0.0
192,Naco,MX,2020-01-06 10:29:47,31.32,-109.94,45.0,80,1,3.36,clear sky,0.0,0.0
193,Bisert,RU,2020-01-06 10:29:47,56.85,59.05,22.55,92,100,7.54,light snow,0.0,0.13
194,Lithgow,AU,2020-01-06 10:29:48,-33.48,150.16,70.0,100,90,4.7,overcast clouds,0.0,0.0
195,Kawalu,ID,2020-01-06 10:29:48,-7.38,108.21,76.62,82,100,6.42,moderate rain,4.75,0.0
196,Pakala,GM,2020-01-06 10:29:48,13.62,-15.52,66.54,16,0,13.29,clear sky,0.0,0.0
197,Pachino,IT,2020-01-06 10:29:48,36.72,15.09,48.2,42,0,6.93,clear sky,0.0,0.0
198,Talnakh,RU,2020-01-06 10:29:49,69.49,88.39,14.0,85,75,24.61,light snow,0.0,0.0
199,Letnyaya Stavka,RU,2020-01-06 10:29:49,45.43,43.44,38.08,82,100,10.49,overcast clouds,0.0,0.0
200,Karmala,IN,2020-01-06 10:29:49,18.41,75.19,80.2,48,62,13.13,broken clouds,0.0,0.0
201,Richards Bay,ZA,2020-01-06 10:29:50,-28.77,32.06,78.94,85,63,2.98,broken clouds,0.0,0.0
202,Bogatoye,RU,2020-01-06 10:29:50,53.06,51.33,29.08,96,100,1.34,light snow,0.0,0.13
203,Kuloy,RU,2020-01-06 10:29:50,61.03,42.49,15.78,89,38,5.57,scattered clouds,0.0,0.0
204,Provideniya,RU,2020-01-06 10:29:50,64.42,-173.23,-10.57,75,54,5.66,broken clouds,0.0,0.0
205,Chalmette,US,2020-01-06 10:29:51,29.94,-89.96,51.8,100,1,4.9,mist,0.0,0.0
206,Xiongzhou,CN,2020-01-06 10:29:51,32.34,118.83,54.0,93,90,2.24,mist,0.0,0.0
207,Williston,US,2020-01-06 10:29:15,48.15,-103.62,23.0,85,1,8.05,clear sky,0.0,0.0
208,Asyut,EG,2020-01-06 10:29:51,27.18,31.19,60.8,44,0,16.11,clear sky,0.0,0.0
209,Pevek,RU,2020-01-06 10:29:52,69.7,170.27,-8.73,81,0,3.89,clear sky,0.0,0.0
210,Bonthe,SL,2020-01-06 10:29:52,7.53,-12.5,75.83,71,4,5.44,clear sky,0.0,0.0
211,Saint-Joseph,FR,2020-01-06 10:29:52,43.56,6.97,57.99,71,0,3.36,clear sky,0.0,0.0
212,Byron Bay,AU,2020-01-06 10:29:52,-28.65,153.62,78.01,83,66,5.82,broken clouds,0.0,0.0
213,Lebu,ET,2020-01-06 10:29:52,8.96,38.73,71.6,43,40,10.29,scattered clouds,0.0,0.0
214,Antsohihy,MG,2020-01-06 10:29:53,-14.88,47.99,84.85,75,98,4.38,overcast clouds,0.0,0.0
215,Tiksi,RU,2020-01-06 10:29:53,71.64,128.87,-10.32,85,0,13.42,clear sky,0.0,0.0
216,Korem,ET,2020-01-06 10:29:53,12.51,39.52,60.64,83,89,7.09,light rain,1.38,0.0
217,La Ronge,CA,2020-01-06 10:29:53,55.1,-105.3,6.8,77,90,4.16,overcast clouds,0.0,0.0
218,Juneau,US,2020-01-06 10:29:54,58.3,-134.42,28.4,74,75,20.8,broken clouds,0.0,0.0
219,Ivnya,RU,2020-01-06 10:29:54,51.06,36.14,30.2,80,0,6.71,clear sky,0.0,0.0
220,Denpasar,ID,2020-01-06 10:29:54,-8.65,115.22,84.2,83,40,10.29,scattered clouds,0.0,0.0
221,Arlit,NE,2020-01-06 10:29:54,18.74,7.39,65.75,18,0,9.06,clear sky,0.0,0.0
222,Gunjur,GM,2020-01-06 10:29:55,13.18,-16.76,69.8,30,0,16.11,haze,0.0,0.0
223,Chapais,CA,2020-01-06 10:29:55,49.78,-74.86,3.2,91,90,6.93,overcast clouds,0.0,0.0
224,Lasa,CY,2020-01-06 10:29:55,34.92,32.53,62.6,67,75,21.92,thunderstorm with light rain,0.0,0.0
225,Edendale,ZA,2020-01-06 10:29:55,-29.65,30.31,84.0,80,30,1.99,scattered clouds,0.0,0.0
226,Longyearbyen,NO,2020-01-06 10:29:56,78.22,15.63,6.8,55,20,10.29,few clouds,0.0,0.0
227,Katobu,ID,2020-01-06 10:29:56,-4.94,122.53,81.59,78,100,2.71,overcast clouds,0.0,0.0
228,Port Lincoln,AU,2020-01-06 10:29:56,-34.72,135.86,64.96,66,0,16.33,clear sky,0.0,0.0
229,Klaksvik,FO,2020-01-06 10:29:56,62.23,-6.59,46.4,100,100,32.21,light rain,0.0,0.0
230,Margate,AU,2020-01-06 10:29:56,-43.03,147.26,63.0,77,75,6.93,broken clouds,0.0,0.0
231,Ust-Kuyga,RU,2020-01-06 10:29:57,70.0,135.55,-26.03,89,0,7.99,clear sky,0.0,0.0
232,Lazarev,RU,2020-01-06 10:29:57,52.23,141.51,13.41,90,100,6.26,overcast clouds,0.0,0.0
233,Boshnyakovo,RU,2020-01-06 10:29:57,49.65,142.17,18.12,89,100,25.03,light snow,0.0,0.13
234,Rathdrum,IE,2020-01-06 10:29:57,52.93,-6.23,51.01,93,75,16.11,light rain,0.0,0.0
235,Fairbanks,US,2020-01-06 10:28:02,64.84,-147.72,-20.0,74,90,1.66,light snow,0.0,0.0
236,Sorland,NO,2020-01-06 10:29:58,67.67,12.69,39.2,80,20,5.82,few clouds,0.0,0.0
237,Vila Do Maio,CV,2020-01-06 10:29:58,15.13,-23.22,75.2,53,62,24.16,haze,0.0,0.0
238,Ozieri,IT,2020-01-06 10:29:58,40.59,9.0,57.2,76,0,2.24,clear sky,0.0,0.0
239,Atbasar,KZ,2020-01-06 10:29:58,51.81,68.36,25.52,91,100,4.83,overcast clouds,0.0,0.0
240,Palmas Bellas,PA,2020-01-06 10:29:59,9.23,-80.09,77.0,88,100,5.82,overcast clouds,0.0,0.0
241,Leningradskiy,RU,2020-01-06 10:29:59,69.38,178.42,-7.74,70,0,6.35,clear sky,0.0,0.0
242,Rawson,AR,2020-01-06 10:29:59,-43.3,-65.11,58.55,72,27,25.01,scattered clouds,0.0,0.0
243,Tuatapere,NZ,2020-01-06 10:29:59,-46.13,167.69,51.01,92,100,18.99,light rain,1.19,0.0
244,Lavrentiya,RU,2020-01-06 10:29:59,65.58,-170.99,-11.11,82,7,2.93,clear sky,0.0,0.0
245,Lagoa,PT,2020-01-06 10:30:00,37.14,-8.45,57.0,76,0,5.82,clear sky,0.0,0.0
246,Mizdah,LY,2020-01-06 10:30:00,31.45,12.98,48.85,49,0,20.02,clear sky,0.0,0.0
247,Los Llanos De Aridane,ES,2020-01-06 10:30:00,28.66,-17.92,60.8,93,75,6.93,broken clouds,0.0,0.0
248,Kutulik,RU,2020-01-06 10:30:01,53.35,102.79,11.89,80,93,4.54,overcast clouds,0.0,0.0
249,Mahibadhoo,MV,2020-01-06 10:30:01,3.78,72.97,82.42,78,72,13.11,broken clouds,0.0,0.0
250,Naze,NG,2020-01-06 10:30:01,5.43,7.07,84.2,37,87,8.05,haze,0.0,0.0
251,Along,IN,2020-01-06 10:30:01,28.17,94.8,48.49,94,19,1.07,few clouds,0.0,0.0
252,Schneverdingen,DE,2020-01-06 10:30:02,53.12,9.79,43.0,93,90,6.93,mist,0.0,0.0
253,Katsuura,JP,2020-01-06 10:30:02,33.93,134.5,46.4,61,75,4.7,broken clouds,0.0,0.0
254,Omsukchan,RU,2020-01-06 10:30:03,62.53,155.8,-9.11,62,99,0.63,overcast clouds,0.0,0.0
255,La Union,GT,2020-01-06 10:30:03,14.97,-89.29,54.34,93,30,1.36,scattered clouds,0.0,0.0
256,Port Lavaca,US,2020-01-06 10:30:04,28.61,-96.63,59.0,100,90,8.05,fog,0.0,0.0
257,Eslov,SE,2020-01-06 10:30:04,55.84,13.3,44.6,100,100,11.41,mist,0.0,0.0
258,San Cristobal,HN,2020-01-06 10:30:05,14.68,-86.92,57.92,91,97,3.36,overcast clouds,0.0,0.0
259,Souillac,FR,2020-01-06 10:30:06,45.6,-0.6,41.0,80,0,4.7,clear sky,0.0,0.0
260,Westport,US,2020-01-06 10:30:06,41.14,-73.36,34.0,92,75,11.1,broken clouds,0.0,0.0
261,Sajkas,RS,2020-01-06 10:30:06,45.27,20.09,32.0,52,0,11.41,clear sky,0.0,0.0
262,Tessalit,ML,2020-01-06 10:30:07,20.2,1.01,71.6,11,0,11.1,clear sky,0.0,0.0
263,Kamaishi,JP,2020-01-06 10:30:07,39.28,141.86,35.6,55,20,10.29,few clouds,0.0,0.0
264,Flinders,AU,2020-01-06 10:30:07,-34.58,150.85,70.0,100,90,12.21,overcast clouds,0.0,0.0
265,Buala,SB,2020-01-06 10:30:08,-8.15,159.59,80.83,83,30,5.75,light rain,0.75,0.0
266,Tiarei,PF,2020-01-06 10:30:08,-17.53,-149.33,78.8,78,40,4.7,scattered clouds,0.0,0.0
267,Pisco,PE,2020-01-06 10:30:08,-13.71,-76.2,68.0,88,90,5.82,overcast clouds,0.0,0.0
268,Nivala,FI,2020-01-06 10:30:09,63.93,24.96,32.0,95,35,3.0,scattered clouds,0.0,0.0
269,Grand Forks,US,2020-01-06 10:30:09,47.91,-97.06,19.4,92,1,6.02,clear sky,0.0,0.0
270,Dalbandin,PK,2020-01-06 10:30:09,28.9,64.41,54.09,81,100,2.53,light rain,0.31,0.0
271,Grindavik,IS,2020-01-06 10:30:09,63.84,-22.43,35.6,100,90,17.22,overcast clouds,0.0,0.0
272,Bulgan,MN,2020-01-06 10:30:10,48.81,103.53,-0.85,84,0,4.79,clear sky,0.0,0.0
273,Cervo,BR,2020-01-06 10:30:10,-22.19,-46.24,71.38,83,7,5.95,light rain,0.13,0.0
274,Shevchenkove,UA,2020-01-06 10:30:10,49.7,37.18,33.8,80,75,11.18,broken clouds,0.0,0.0
275,Huarmey,PE,2020-01-06 10:30:10,-10.07,-78.15,69.64,75,81,0.69,broken clouds,0.0,0.0
276,Paltinis,RO,2020-01-06 10:30:10,48.22,26.65,30.99,79,75,13.87,broken clouds,0.0,0.0
277,Sisophon,KH,2020-01-06 10:30:11,13.59,102.97,79.74,45,11,3.09,few clouds,0.0,0.0
278,San Quintin,PH,2020-01-06 10:30:11,17.54,120.52,71.06,85,20,3.18,few clouds,0.0,0.0
279,Miyako,JP,2020-01-06 10:30:11,33.63,130.94,52.0,76,75,8.05,light rain,0.0,0.0
280,Codrington,AU,2020-01-06 10:30:11,-28.95,153.24,77.0,69,2,13.87,clear sky,0.0,0.0
281,Iqaluit,CA,2020-01-06 10:30:12,63.75,-68.52,-16.6,62,90,13.87,light snow,0.0,0.0
282,Miles City,US,2020-01-06 10:30:12,46.41,-105.84,30.99,62,1,3.36,clear sky,0.0,0.0
283,Blackwater,GB,2020-01-06 10:30:12,51.33,-0.78,46.4,70,99,12.75,overcast clouds,0.0,0.0
284,Bitung,ID,2020-01-06 10:30:12,1.44,125.19,80.6,78,20,2.24,few clouds,0.0,0.0
285,Camocim,BR,2020-01-06 10:30:13,-2.9,-40.84,84.76,63,70,6.38,broken clouds,0.0,0.0
286,Le Port,FR,2020-01-06 10:30:13,42.87,1.37,46.99,69,0,3.36,clear sky,0.0,0.0
287,Coos Bay,US,2020-01-06 10:30:13,43.37,-124.22,48.99,87,90,9.17,light rain,0.0,0.0
288,Namibe,AO,2020-01-06 10:30:13,-15.19,12.15,78.8,74,75,9.04,broken clouds,0.0,0.0
289,Hasaki,JP,2020-01-06 10:30:13,35.73,140.83,41.0,74,75,2.24,broken clouds,0.0,0.0
290,Samarai,PG,2020-01-06 10:30:14,-10.62,150.67,78.93,88,100,2.8,light rain,0.87,0.0
291,Ribeira Grande,PT,2020-01-06 10:30:14,38.52,-28.7,62.6,93,40,12.75,scattered clouds,0.0,0.0
292,Natal,BR,2020-01-06 10:30:14,-5.81,-35.21,77.0,88,75,4.7,shower rain,0.0,0.0
293,Jitra,MY,2020-01-06 10:26:23,6.27,100.42,89.6,59,20,8.05,few clouds,0.0,0.0
294,Terrace Bay,CA,2020-01-06 10:30:14,48.78,-87.1,6.62,88,70,9.13,broken clouds,0.0,0.0
295,Ati,TD,2020-01-06 10:30:15,13.21,18.34,88.68,14,36,2.04,scattered clouds,0.0,0.0
296,Muriwai Beach,NZ,2020-01-06 10:30:15,-36.82,174.45,61.0,59,50,28.86,scattered clouds,0.0,0.0
297,Tamandare,BR,2020-01-06 10:30:15,-8.28,-70.75,74.82,73,16,3.94,few clouds,0.0,0.0
298,Pouembout,NC,2020-01-06 10:30:15,-21.12,164.9,70.11,90,21,3.8,few clouds,0.0,0.0
299,Sande,NO,2020-01-06 10:30:16,59.59,10.21,44.01,87,20,11.41,few clouds,0.0,0.0
300,Ambon,FR,2020-01-06 10:30:16,47.55,-2.56,50.0,93,90,8.05,overcast clouds,0.0,0.0
301,Tuy Hoa,VN,2020-01-06 10:30:16,13.08,109.3,76.08,87,68,13.15,light rain,0.31,0.0
302,Cherskiy,RU,2020-01-06 10:30:16,68.75,161.3,-13.97,65,0,4.0,clear sky,0.0,0.0
303,Yulara,AU,2020-01-06 10:30:17,-25.24,130.99,87.8,35,99,11.41,overcast clouds,0.0,0.0
304,Leh,IN,2020-01-06 10:30:17,34.16,77.58,12.85,86,100,1.9,light snow,0.0,0.25
305,Georgetown,GY,2020-01-06 10:30:17,6.8,-58.16,71.6,94,40,8.37,scattered clouds,0.0,0.0
306,Griffith,AU,2020-01-06 10:30:18,-34.29,146.06,77.0,53,100,9.17,overcast clouds,0.0,0.0
307,Brae,GB,2020-01-06 10:30:18,60.4,-1.35,48.2,81,20,31.09,few clouds,0.0,0.0
308,Baixa Grande,BR,2020-01-06 10:30:18,-11.96,-40.17,78.73,78,94,4.83,light rain,0.13,0.0
309,Bashtanka,UA,2020-01-06 10:30:19,47.4,32.45,37.4,71,100,11.18,overcast clouds,0.0,0.0
310,Geraldton,CA,2020-01-06 10:30:19,49.72,-86.95,14.0,78,90,12.75,light snow,0.0,0.0
311,Cajnice,BA,2020-01-06 10:30:19,43.56,19.07,30.2,85,40,5.82,scattered clouds,0.0,0.0
312,Raymondville,US,2020-01-06 10:30:19,37.34,-91.83,33.8,64,1,3.36,clear sky,0.0,0.0
313,Husavik,CA,2020-01-06 10:30:19,50.56,-96.99,7.0,93,94,7.09,overcast clouds,0.0,0.0
314,Portland,US,2020-01-06 10:30:20,43.66,-70.25,19.99,72,1,4.32,clear sky,0.0,0.0
315,Gondanglegi,ID,2020-01-06 10:30:20,-7.75,112.01,76.37,92,100,4.85,moderate rain,3.19,0.0
316,Qaanaaq,GL,2020-01-06 10:30:20,77.48,-69.36,-15.92,57,100,3.91,overcast clouds,0.0,0.0
317,Ventspils,LV,2020-01-06 10:30:20,57.39,21.56,42.8,100,90,10.29,mist,0.0,0.0
318,Caraballeda,VE,2020-01-06 10:30:21,10.61,-66.85,80.6,74,20,3.36,few clouds,0.0,0.0
319,Pogar,RU,2020-01-06 10:30:21,52.55,33.26,29.23,73,0,4.5,clear sky,0.0,0.0
320,Ostrovnoy,RU,2020-01-06 10:30:21,68.05,39.51,16.47,93,86,14.79,overcast clouds,0.0,0.0
321,Campos Do Jordao,BR,2020-01-06 10:30:22,-22.74,-45.59,69.8,88,75,3.36,broken clouds,0.0,0.0
322,Kahului,US,2020-01-06 10:26:06,20.89,-156.47,75.2,69,1,16.11,clear sky,0.0,0.0
323,Saint George,GR,2020-01-06 10:30:22,39.45,22.34,46.4,42,40,13.87,scattered clouds,0.0,0.0
324,Riyadh,SA,2020-01-06 10:26:05,24.63,46.72,59.0,58,20,8.05,few clouds,0.0,0.0
325,Kaitangata,NZ,2020-01-06 10:30:23,-46.28,169.85,51.01,83,80,23.0,light rain,0.81,0.0
326,Dakar,SN,2020-01-06 10:26:29,14.69,-17.45,71.6,35,27,18.34,dust,0.0,0.0
327,Mount Gambier,AU,2020-01-06 10:30:23,-37.83,140.78,59.0,72,0,13.87,clear sky,0.0,0.0
328,Yar-Sale,RU,2020-01-06 10:30:23,66.83,70.83,7.48,87,0,16.2,clear sky,0.0,0.0
329,Pacific Grove,US,2020-01-06 10:30:23,36.62,-121.92,48.99,81,1,4.7,clear sky,0.0,0.0
330,Hetauda,NP,2020-01-06 10:30:24,27.43,85.03,57.2,50,75,5.82,broken clouds,0.0,0.0
331,Kaeo,NZ,2020-01-06 10:30:24,-35.1,173.78,60.01,89,40,15.5,scattered clouds,0.0,0.0
332,Sechura,PE,2020-01-06 10:30:24,-5.56,-80.82,70.59,89,0,6.38,clear sky,0.0,0.0
333,Jalu,LY,2020-01-06 10:30:24,29.03,21.55,53.29,69,68,18.79,light rain,0.75,0.0
334,Okha,RU,2020-01-06 10:30:25,53.59,142.95,9.48,95,96,11.77,overcast clouds,0.0,0.0
335,Ulaangom,MN,2020-01-06 10:30:25,49.98,92.07,-12.15,95,79,2.8,broken clouds,0.0,0.0
336,Charters Towers,AU,2020-01-06 10:30:25,-20.07,146.27,75.11,81,15,16.62,few clouds,0.0,0.0
337,Yessentukskaya,RU,2020-01-06 10:30:25,44.02,42.87,30.2,92,75,8.95,broken clouds,0.0,0.0
338,Hunchun,CN,2020-01-06 10:30:26,42.86,130.36,21.49,66,100,0.6,overcast clouds,0.0,0.0
339,Ahipara,NZ,2020-01-06 10:30:26,-35.17,173.16,57.99,89,46,22.53,scattered clouds,0.0,0.0
340,Tvoroyri,FO,2020-01-06 10:30:26,61.56,-6.81,46.4,100,100,32.21,light rain,0.0,0.0
341,Ilulissat,GL,2020-01-06 10:27:50,69.22,-51.1,1.4,84,75,23.04,light snow,0.0,0.0
342,Posse,BR,2020-01-06 10:30:26,-14.08,-46.36,75.67,79,86,6.31,overcast clouds,0.0,0.0
343,Komsomolskiy,RU,2020-01-06 10:30:27,67.55,63.78,8.56,93,100,19.3,light snow,0.0,0.44
344,Ponta Delgada,PT,2020-01-06 10:30:27,37.73,-25.67,64.4,93,75,10.29,broken clouds,0.0,0.0
345,Zilupe,RU,2020-01-06 10:30:27,56.39,28.12,31.42,90,100,8.77,light snow,0.0,0.63
346,Pachperwa,IN,2020-01-06 10:30:27,27.52,82.65,60.58,54,48,3.67,scattered clouds,0.0,0.0
347,Santiago Del Estero,AR,2020-01-06 10:28:52,-27.8,-64.26,63.66,82,87,16.62,moderate rain,6.81,0.0
348,Den Helder,NL,2020-01-06 10:30:28,52.96,4.76,45.0,81,90,17.22,overcast clouds,0.0,0.0
349,Kavieng,PG,2020-01-06 10:30:29,-2.57,150.8,85.12,75,55,9.84,broken clouds,0.0,0.0
350,Esperance,AU,2020-01-06 10:30:29,-33.86,121.89,87.8,25,0,11.41,clear sky,0.0,0.0
351,Irece,BR,2020-01-06 10:26:22,-11.3,-41.86,69.01,93,95,2.24,overcast clouds,0.0,0.0
352,Muyezerskiy,RU,2020-01-06 10:30:29,63.93,31.65,28.02,94,98,11.18,light snow,0.0,0.38
353,Manaus,BR,2020-01-06 10:30:27,-3.13,-59.98,78.8,74,51,4.7,broken clouds,0.0,0.0
354,Koprivnica,HR,2020-01-06 10:30:30,46.16,16.83,39.99,74,0,1.12,clear sky,0.0,0.0
355,Dargaville,NZ,2020-01-06 10:30:30,-35.94,173.86,59.49,65,99,13.89,overcast clouds,0.0,0.0
356,Harwich,US,2020-01-06 10:30:30,41.69,-70.08,30.99,68,20,3.36,few clouds,0.0,0.0
357,Faanui,PF,2020-01-06 10:30:30,-16.48,-151.75,81.09,78,27,14.32,light rain,0.5,0.0
358,Bumba,CD,2020-01-06 10:30:31,2.18,22.47,94.71,32,100,3.0,overcast clouds,0.0,0.0
359,Sanaur,IN,2020-01-06 10:30:31,30.3,76.46,50.16,86,100,10.71,light rain,1.69,0.0
360,Aripuana,BR,2020-01-06 10:30:31,-9.17,-60.63,74.59,97,100,0.67,light rain,0.25,0.0
361,Port Augusta,AU,2020-01-06 10:30:31,-32.49,137.76,71.01,64,13,19.46,few clouds,0.0,0.0
362,Pandan Niog,PH,2020-01-06 10:30:32,6.23,120.56,81.86,74,33,5.28,scattered clouds,0.0,0.0
363,Chara,GR,2020-01-06 10:30:32,39.42,22.43,46.4,42,40,13.87,scattered clouds,0.0,0.0
364,Miquelon,PM,2020-01-06 10:30:32,47.1,-56.38,26.6,100,90,26.4,snow,0.0,0.0
365,Numan,NG,2020-01-06 10:30:32,9.46,12.04,89.1,15,93,5.84,overcast clouds,0.0,0.0
366,Dillon,US,2020-01-06 10:30:32,45.22,-112.64,21.2,67,20,14.99,few clouds,0.0,0.0
367,Mehamn,NO,2020-01-06 10:30:33,71.03,27.85,24.8,78,95,20.8,overcast clouds,0.0,0.0
368,Cukai,MY,2020-01-06 10:30:33,4.25,103.42,80.6,83,40,6.93,scattered clouds,0.0,0.0
369,Huesca,ES,2020-01-06 10:30:33,42.14,-0.41,46.99,100,75,3.36,fog,0.0,0.0
370,Rozkishne,UA,2020-01-06 10:30:33,48.5,37.59,34.34,74,95,9.86,overcast clouds,0.0,0.0
371,Paamiut,GL,2020-01-06 10:30:34,61.99,-49.67,6.62,75,100,17.81,light snow,0.0,0.44
372,Chateaudun,FR,2020-01-06 10:30:34,48.08,1.33,37.99,93,10,4.7,clear sky,0.0,0.0
373,Coquimbo,CL,2020-01-06 10:30:34,-29.95,-71.34,59.0,77,1,11.41,clear sky,0.0,0.0
374,Port Moresby,PG,2020-01-06 10:30:34,-9.47,147.16,86.0,74,40,9.17,scattered clouds,0.0,0.0
375,Otradnoye,RU,2020-01-06 10:30:35,59.77,30.8,30.99,86,90,13.42,overcast clouds,0.0,0.0
376,Kamina,CD,2020-01-06 10:30:35,-8.74,25.0,77.49,77,58,3.53,moderate rain,5.81,0.0
377,Praia Da Vitoria,PT,2020-01-06 10:30:35,38.73,-27.07,62.6,88,40,20.15,scattered clouds,0.0,0.0
378,Port Blair,IN,2020-01-06 10:30:35,11.67,92.75,86.0,66,20,12.75,few clouds,0.0,0.0
