City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2020-01-05 14:21:59,55.74,-97.86,5.0,92,90,4.7
1,Mount Gambier,AU,2020-01-05 14:21:59,-37.83,140.78,48.2,81,5,8.05
2,Vung Tau,VN,2020-01-05 14:19:02,10.35,107.08,76.06,76,100,9.66
3,Puerto Escondido,MX,2020-01-05 14:22:00,15.86,-97.07,69.8,100,40,6.93
4,Igarka,RU,2020-01-05 14:22:00,67.47,86.57,24.19,92,100,12.68
5,Rio Grande,BR,2020-01-05 14:22:00,-32.03,-52.1,86.0,51,40,11.41
6,Namatanai,PG,2020-01-05 14:22:01,-3.66,152.44,84.11,72,87,6.98
7,Rikitea,PF,2020-01-05 14:22:01,-23.12,-134.97,75.47,72,8,14.5
8,Yellowknife,CA,2020-01-05 14:22:01,62.45,-114.38,-4.0,83,75,9.17
9,Saint-Philippe,CA,2020-01-05 14:22:01,45.36,-73.48,27.0,62,90,13.87
10,Beringovskiy,RU,2020-01-05 14:22:01,63.05,179.32,-6.88,77,94,18.88
11,Castro,CL,2020-01-05 14:22:02,-42.48,-73.76,57.2,82,75,4.7
12,Narsaq,GL,2020-01-05 14:22:02,60.91,-46.05,21.2,62,75,4.7
13,Kodiak,US,2020-01-05 14:22:02,39.95,-94.76,41.0,74,1,11.68
14,Pevek,RU,2020-01-05 14:22:02,69.7,170.27,-7.19,80,0,6.64
15,Bambous Virieux,MU,2020-01-05 14:22:03,-20.34,57.76,77.0,94,75,9.17
16,Erdenet,MN,2020-01-05 14:22:03,49.03,104.04,1.42,79,0,3.49
17,Dhule,IN,2020-01-05 14:22:03,20.9,74.77,68.92,27,0,9.15
18,Aswan,EG,2020-01-05 14:22:03,24.09,32.9,55.9,25,0,6.42
19,Yerbogachen,RU,2020-01-05 14:22:04,61.28,108.01,9.84,91,100,12.19
20,Provideniya,RU,2020-01-05 14:22:04,64.42,-173.23,-9.94,98,85,8.19
21,Lebu,ET,2020-01-05 14:22:04,8.96,38.73,75.2,38,20,10.29
22,Barrow,AR,2020-01-05 14:22:04,-38.31,-60.23,72.28,73,100,8.57
23,Hobart,AU,2020-01-05 14:20:12,-42.88,147.33,57.2,67,90,8.05
24,Busselton,AU,2020-01-05 14:22:05,-33.64,115.35,62.89,69,33,11.61
25,Hilo,US,2020-01-05 14:22:05,19.71,-155.08,71.6,83,40,6.93
26,Cape Town,ZA,2020-01-05 14:20:10,-33.93,18.42,73.0,68,75,14.99
27,Plettenberg Bay,ZA,2020-01-05 14:22:06,-34.05,23.37,70.14,71,100,4.88
28,Albany,US,2020-01-05 14:22:06,42.65,-73.75,34.0,55,90,19.46
29,Port Alfred,ZA,2020-01-05 14:22:06,-33.59,26.89,73.99,79,40,7.0
30,Avallon,FR,2020-01-05 14:22:06,47.49,3.91,46.99,68,0,6.78
31,Klaksvik,FO,2020-01-05 14:18:38,62.23,-6.59,46.4,87,60,10.29
32,Chapais,CA,2020-01-05 14:22:07,49.78,-74.86,5.0,84,90,4.7
33,Broome,GB,2020-01-05 14:22:07,52.47,1.45,48.0,87,75,10.29
34,New Norfolk,AU,2020-01-05 14:22:08,-42.78,147.06,57.2,67,90,8.05
35,East London,ZA,2020-01-05 14:22:08,-33.02,27.91,66.2,100,90,13.87
36,Ossora,RU,2020-01-05 14:22:08,59.24,163.07,10.4,95,93,3.98
37,Chuy,UY,2020-01-05 14:19:18,-33.69,-53.46,78.4,49,0,4.47
38,Nanortalik,GL,2020-01-05 14:22:08,60.14,-45.24,28.78,69,0,22.59
39,Conde,BR,2020-01-05 14:22:09,-11.81,-37.61,79.77,82,100,14.27
40,Ponta Do Sol,BR,2020-01-05 14:22:09,-20.63,-46.0,78.12,71,98,4.99
41,Fukue,JP,2020-01-05 14:22:09,35.03,136.69,44.6,56,20,20.8
42,Port Hawkesbury,CA,2020-01-05 14:22:09,45.62,-61.36,33.01,94,90,13.87
43,Bredasdorp,ZA,2020-01-05 14:22:10,-34.53,20.04,73.4,56,100,19.46
44,Gawan,IN,2020-01-05 14:22:10,28.42,78.35,58.71,52,92,6.78
45,Punta Arenas,CL,2020-01-05 14:22:10,-53.16,-70.91,51.8,81,90,18.34
46,Port Lincoln,AU,2020-01-05 14:22:10,-34.72,135.86,59.88,80,71,14.07
47,Kawalu,ID,2020-01-05 14:22:10,-7.38,108.21,72.73,93,100,2.55
48,Jamestown,AU,2020-01-05 14:22:11,-33.21,138.6,53.56,89,100,10.98
49,Nikolskoye,RU,2020-01-05 14:22:11,59.7,30.79,30.2,68,75,8.95
50,Atambua,ID,2020-01-05 14:22:11,-9.11,124.89,76.08,85,93,2.44
51,Tiksi,RU,2020-01-05 14:22:11,71.64,128.87,-17.39,86,28,10.09
52,Katsuura,JP,2020-01-05 14:22:11,33.93,134.5,41.0,69,20,8.05
53,Souillac,FR,2020-01-05 14:22:12,45.6,-0.6,48.99,66,0,11.41
54,Ushuaia,AR,2020-01-05 14:18:30,-54.81,-68.31,57.2,47,75,14.99
55,Pangnirtung,CA,2020-01-05 14:22:12,66.15,-65.72,-44.39,97,100,5.7
56,Ukrayinka,UA,2020-01-05 14:22:12,44.96,34.06,40.96,82,100,5.3
57,Urut,AM,2020-01-05 14:22:13,41.07,44.4,26.6,73,75,8.05
58,Henties Bay,NA,2020-01-05 14:22:13,-22.12,14.28,66.99,80,84,4.0
59,Vaini,IN,2020-01-05 14:22:13,15.34,74.49,77.0,64,36,2.13
60,Arraial Do Cabo,BR,2020-01-05 14:22:13,-22.97,-42.02,80.6,83,75,9.17
61,Airai,TL,2020-01-05 14:22:13,-8.93,125.41,69.21,89,100,5.1
62,Kapaa,US,2020-01-05 14:22:14,22.08,-159.32,75.2,88,90,17.22
63,Mercedes,UY,2020-01-05 14:22:14,-33.25,-58.03,87.66,33,0,6.44
64,Bubaque,GW,2020-01-05 14:22:14,11.28,-15.83,79.27,43,0,3.56
65,Gamba,CN,2020-01-05 14:22:14,28.28,88.52,6.94,27,31,8.37
66,Longyearbyen,NO,2020-01-05 14:22:14,78.22,15.63,-0.4,84,20,2.24
67,Erenhot,CN,2020-01-05 14:22:15,43.65,111.97,20.35,90,100,9.06
68,Bluff,AU,2020-01-05 14:22:15,-23.58,149.07,72.07,77,34,8.23
69,Kaabong,UG,2020-01-05 14:22:15,3.51,34.14,77.94,45,100,10.63
70,Hermanus,ZA,2020-01-05 14:22:15,-34.42,19.24,71.01,87,100,8.99
71,Ahipara,NZ,2020-01-05 14:22:16,-35.17,173.16,64.99,100,40,22.15
72,Port Blair,IN,2020-01-05 14:22:16,11.67,92.75,81.86,75,0,10.67
73,Colares,PT,2020-01-05 14:22:16,38.8,-9.45,59.0,58,0,6.93
74,Port Elizabeth,US,2020-01-05 14:22:16,39.31,-74.98,41.0,44,75,17.22
75,Candolim,IN,2020-01-05 14:22:17,15.52,73.76,78.8,57,32,2.24
76,Chokurdakh,RU,2020-01-05 14:22:17,70.62,147.9,-19.7,97,76,8.25
77,Maniitsoq,GL,2020-01-05 14:22:17,65.42,-52.9,15.24,75,100,9.82
78,Sao Filipe,CV,2020-01-05 14:22:17,14.9,-24.5,72.5,63,24,14.16
79,Hithadhoo,MV,2020-01-05 14:22:17,-0.6,73.08,84.07,73,95,13.33
80,Nemuro,JP,2020-01-05 14:22:18,43.32,145.57,24.94,66,49,23.47
81,Luderitz,NA,2020-01-05 14:22:18,-26.65,15.16,63.16,90,0,22.46
82,Mahebourg,MU,2020-01-05 14:22:18,-20.41,57.7,77.0,94,75,9.17
83,Avarua,CK,2020-01-05 14:19:18,-21.21,-159.78,75.2,94,100,3.36
84,Kasongo-Lunda,CD,2020-01-05 14:22:19,-6.48,16.82,80.11,70,100,2.57
85,Bria,CF,2020-01-05 14:22:19,6.54,21.99,94.69,18,0,4.14
86,Kaitangata,NZ,2020-01-05 14:22:19,-46.28,169.85,50.0,75,90,15.01
87,Mogadishu,SO,2020-01-05 14:22:20,2.04,45.34,84.2,66,40,13.87
88,Ambovombe,MG,2020-01-05 14:22:20,-25.18,46.09,77.94,71,0,21.18
89,Coihaique,CL,2020-01-05 14:22:20,-45.58,-72.07,53.6,62,75,9.46
90,Dikson,RU,2020-01-05 14:22:20,73.51,80.55,13.82,89,88,20.24
91,Grindavik,IS,2020-01-05 14:22:20,63.84,-22.43,37.4,86,75,28.86
92,Dudinka,RU,2020-01-05 14:22:21,69.41,86.18,19.4,92,90,29.08
93,Kodinsk,RU,2020-01-05 14:22:21,58.6,99.18,12.85,94,78,5.86
94,Havre-Saint-Pierre,CA,2020-01-05 14:22:22,50.23,-63.6,17.6,72,1,9.17
95,Primero De Enero,CU,2020-01-05 14:22:22,21.94,-78.43,75.2,78,75,14.99
96,Saint-Augustin,CA,2020-01-05 14:22:22,45.63,-73.98,25.0,62,90,13.87
97,Bilma,NE,2020-01-05 14:22:22,18.69,12.92,67.69,19,33,5.82
98,Killybegs,IE,2020-01-05 14:22:23,54.63,-8.45,53.6,100,90,12.75
99,Nizwa,OM,2020-01-05 14:22:23,22.93,57.53,66.74,51,0,4.88
100,Lorengau,PG,2020-01-05 14:22:23,-2.02,147.27,83.84,74,100,6.58
101,Dunedin,NZ,2020-01-05 14:22:23,-45.87,170.5,55.99,42,8,15.01
102,Constitucion,MX,2020-01-05 14:22:24,23.99,-104.67,34.0,100,5,2.24
103,Amazar,RU,2020-01-05 14:22:24,53.86,120.88,-5.96,98,53,0.81
104,Nalut,LY,2020-01-05 14:22:24,31.86,10.98,57.24,47,15,10.07
105,Derzhavinsk,KZ,2020-01-05 14:22:24,51.1,66.31,16.03,95,40,6.78
106,Bereda,ES,2020-01-05 14:22:24,43.27,-7.54,54.0,71,0,1.12
107,Kikwit,CD,2020-01-05 14:22:25,-5.04,18.82,79.84,85,100,1.01
108,Camacha,PT,2020-01-05 14:22:25,33.08,-16.33,66.2,72,40,11.41
109,Saint-Georges,CA,2020-01-05 14:22:25,46.12,-70.67,23.0,100,100,1.99
110,Dao,PH,2020-01-05 14:22:25,11.39,122.69,75.24,93,76,10.18
111,Maragogi,BR,2020-01-05 14:21:30,-9.01,-35.22,80.2,72,100,9.4
112,Lagoa Santa,BR,2020-01-05 14:22:26,-19.64,-43.9,75.2,78,75,8.05
113,Isangel,VU,2020-01-05 14:22:26,-19.55,169.27,75.97,83,77,15.93
114,Poum,MK,2020-01-05 14:22:26,41.28,20.71,35.6,40,75,13.87
115,Tual,ID,2020-01-05 14:22:26,-5.67,132.75,83.61,77,100,7.25
116,The Valley,AI,2020-01-05 14:22:27,18.22,-63.06,84.0,65,20,9.17
117,Hambantota,LK,2020-01-05 14:22:27,6.12,81.12,80.6,88,20,5.82
118,Veraval,FR,2020-01-05 14:22:27,49.65,0.71,46.99,87,90,6.93
119,Half Moon Bay,US,2020-01-05 14:22:27,37.46,-122.43,46.99,87,1,13.47
120,Chifeng,CN,2020-01-05 14:22:28,42.27,118.96,23.27,58,100,7.16
121,Huarmey,PE,2020-01-05 14:22:28,-10.07,-78.15,80.29,53,77,7.25
122,Ukiah,US,2020-01-05 14:22:28,39.15,-123.21,46.99,93,40,3.83
123,Wisconsin Rapids,US,2020-01-05 14:19:16,44.39,-89.82,27.0,85,90,9.17
124,Tasiilaq,GL,2020-01-05 14:22:29,65.61,-37.64,30.2,58,100,16.11
125,Atuona,PF,2020-01-05 14:22:29,-9.8,-139.03,80.1,67,0,3.2
126,Husavik,CA,2020-01-05 14:22:29,50.56,-96.99,27.0,86,100,17.0
127,Carnarvon,ZA,2020-01-05 14:22:29,-30.97,22.13,90.5,7,0,21.59
128,Port Hedland,AU,2020-01-05 14:22:29,-20.31,118.58,86.0,66,75,2.24
129,Hasaki,JP,2020-01-05 14:22:30,35.73,140.83,35.6,64,20,5.82
130,Qaanaaq,GL,2020-01-05 14:22:30,77.48,-69.36,-30.33,48,0,5.39
131,Rocha,UY,2020-01-05 14:18:26,-34.48,-54.34,83.84,33,0,7.11
132,Olinda,AU,2020-01-05 14:22:30,-37.84,145.39,60.01,82,75,10.29
133,Iqaluit,CA,2020-01-05 14:22:31,63.75,-68.52,-31.0,59,20,11.41
134,Itaituba,BR,2020-01-05 14:18:31,-4.26,-55.99,82.4,83,40,8.05
135,Buraydah,SA,2020-01-05 14:22:31,26.33,43.97,60.8,38,0,3.36
136,Khatanga,RU,2020-01-05 14:22:31,71.98,102.47,-10.89,87,85,10.07
137,Izumo,JP,2020-01-05 14:22:32,35.37,132.75,41.0,86,75,3.36
138,Springbok,ZA,2020-01-05 14:22:32,-29.67,17.88,76.23,37,0,21.32
139,Tuktoyaktuk,CA,2020-01-05 14:22:32,69.44,-133.03,-24.72,90,84,2.93
140,Lompoc,US,2020-01-05 14:22:32,34.64,-120.46,53.01,93,40,14.61
141,Price,US,2020-01-05 14:22:32,39.6,-110.81,24.01,84,1,2.1
142,Mataura,NZ,2020-01-05 14:22:33,-46.19,168.86,48.0,90,100,15.01
143,Aripuana,BR,2020-01-05 14:21:35,-9.17,-60.63,74.17,95,100,3.24
144,Arman,RU,2020-01-05 14:22:33,59.7,150.17,19.33,65,14,8.23
145,Huaral,PE,2020-01-05 14:22:33,-11.5,-77.21,77.0,69,59,6.93
146,Sao Joao Da Barra,BR,2020-01-05 14:22:33,-21.64,-41.05,89.6,74,75,4.7
147,Wladyslawowo,PL,2020-01-05 14:22:34,54.79,18.4,36.0,74,3,5.82
148,La Rochelle,FR,2020-01-05 14:22:34,46.16,-1.15,48.2,66,0,11.41
149,Puerto Ayora,EC,2020-01-05 14:22:34,-0.74,-90.35,80.6,61,75,8.05
150,Mount Isa,AU,2020-01-05 14:22:34,-20.73,139.49,93.2,34,91,11.41
151,Murray Bridge,AU,2020-01-05 14:22:35,-35.12,139.28,62.01,91,100,1.01
152,Bakov Nad Jizerou,CZ,2020-01-05 14:22:35,50.48,14.94,41.0,64,40,5.82
153,Santa Cruz,BR,2020-01-05 14:22:35,-6.22,-36.02,98.2,29,100,5.08
154,Lavrentiya,RU,2020-01-05 14:22:35,65.58,-170.99,-10.12,87,95,8.46
155,Sorong,ID,2020-01-05 14:22:36,-0.86,131.25,75.09,95,29,3.8
156,Craig,US,2020-01-05 14:22:36,40.52,-107.55,15.8,83,20,5.79
157,Victoria,BN,2020-01-05 14:20:31,5.28,115.24,82.4,83,75,6.93
158,Arlit,NE,2020-01-05 14:22:36,18.74,7.39,75.74,10,0,0.85
159,Emba,CY,2020-01-05 14:22:37,34.81,32.42,62.6,63,75,10.29
160,Mar Del Plata,AR,2020-01-05 14:19:56,-46.43,-67.52,67.89,29,16,19.66
161,Bell Ville,AR,2020-01-05 14:22:37,-32.63,-62.69,86.0,52,0,8.01
162,Brae,GB,2020-01-05 14:22:37,60.4,-1.35,50.0,93,100,29.97
163,Verkhoyansk,RU,2020-01-05 14:22:38,67.55,133.39,-27.58,84,97,0.56
164,Podor,MR,2020-01-05 14:22:38,16.65,-14.96,84.74,7,0,15.61
165,Vila Franca Do Campo,PT,2020-01-05 14:22:38,37.72,-25.43,64.4,88,20,14.99
166,Fort Saint James,CA,2020-01-05 14:22:38,54.43,-124.25,22.3,82,100,8.81
167,Kimberley,ZA,2020-01-05 14:22:38,-28.74,24.76,95.0,24,67,5.82
168,Savannah Bight,HN,2020-01-05 14:22:39,16.45,-85.85,79.02,81,0,18.84
169,Georgetown,GY,2020-01-05 14:21:05,6.8,-58.16,84.2,69,40,9.17
170,Fortuna,US,2020-01-05 14:22:39,40.6,-124.16,46.99,87,90,13.87
171,Bouillante,FR,2020-01-05 14:22:39,48.53,-1.73,50.0,70,90,8.05
172,Severo-Kurilsk,RU,2020-01-05 14:22:40,50.68,156.12,19.02,91,100,7.65
173,Coahuayana,MX,2020-01-05 14:22:40,18.62,-100.35,71.6,47,100,1.01
174,Atar,MR,2020-01-05 14:22:40,20.52,-13.05,76.91,10,32,16.67
175,Faanui,PF,2020-01-05 14:22:40,-16.48,-151.75,80.73,77,0,10.98
176,Leningradskiy,RU,2020-01-05 14:22:40,69.38,178.42,-11.09,52,0,1.99
177,Beaune,FR,2020-01-05 14:22:41,47.02,4.84,46.4,61,0,11.41
178,Yevpatoriya,UA,2020-01-05 14:22:41,45.19,33.37,45.0,75,100,8.55
179,College,US,2020-01-05 14:22:41,64.86,-147.8,-18.0,65,100,1.16
180,Ribeira Grande,PT,2020-01-05 14:22:42,38.52,-28.7,64.4,93,40,17.22
181,Abapo,BO,2020-01-05 14:22:42,-18.83,-63.47,93.29,30,100,4.61
182,Berlevag,NO,2020-01-05 14:22:42,70.86,29.09,28.92,72,100,14.56
183,Kloulklubed,PW,2020-01-05 14:22:42,7.04,134.26,78.8,94,90,8.05
184,Fethiye,TR,2020-01-05 14:22:42,36.62,29.12,57.2,54,75,2.24
185,Lamu,CN,2020-01-05 14:22:43,35.77,102.37,18.63,48,98,3.71
186,Talnakh,RU,2020-01-05 14:22:43,69.49,88.39,19.4,92,90,29.08
187,Upernavik,GL,2020-01-05 14:22:43,72.79,-56.15,-31.88,90,100,11.52
188,Bolekhiv,UA,2020-01-05 14:22:43,49.07,23.86,33.8,86,75,13.42
189,Turukhansk,RU,2020-01-05 14:22:44,65.8,87.96,18.99,94,100,14.38
190,Hvide Sande,DK,2020-01-05 14:22:44,56.01,8.13,46.99,87,100,11.41
191,High Level,CA,2020-01-05 14:22:44,58.52,-117.13,-25.6,74,5,2.57
192,Mujiayingzi,CN,2020-01-05 14:22:45,42.12,118.78,24.8,52,100,4.23
193,Geraldton,CA,2020-01-05 14:22:45,49.72,-86.95,12.2,78,90,8.05
194,Gambiran,ID,2020-01-05 14:22:45,-7.93,111.77,76.15,92,100,6.31
195,Sakyla,FI,2020-01-05 14:22:46,61.03,22.33,28.0,68,100,8.05
196,Tay Ninh,VN,2020-01-05 14:22:46,11.3,106.1,76.39,56,32,5.46
197,Luena,AO,2020-01-05 14:22:46,-11.78,19.91,80.6,74,75,6.93
198,Chulman,RU,2020-01-05 14:22:46,56.84,124.9,-0.35,96,99,2.91
199,Rawson,AR,2020-01-05 14:22:36,-43.3,-65.11,63.34,60,100,12.03
200,Fairbanks,US,2020-01-05 14:22:47,64.84,-147.72,-18.0,65,99,1.03
201,Kobelyaky,UA,2020-01-05 14:22:47,49.15,34.2,33.75,94,100,5.66
202,Cavalcante,BR,2020-01-05 14:22:47,-13.79,-47.46,65.59,94,100,15.23
203,Saint George,GR,2020-01-05 14:22:47,39.45,22.34,48.2,65,90,10.29
204,Romanovo,RU,2020-01-05 14:22:48,56.49,40.39,29.28,91,87,8.41
205,Cabo San Lucas,MX,2020-01-05 14:20:02,22.89,-109.91,61.0,58,5,13.87
206,Victor Harbor,AU,2020-01-05 14:22:49,-35.55,138.62,63.0,72,81,5.82
207,Mangai,CD,2020-01-05 14:22:49,-4.07,19.59,76.86,90,100,2.42
208,Waingapu,ID,2020-01-05 14:22:49,-9.65,120.26,84.22,76,100,21.32
209,Auki,NG,2020-01-05 14:22:49,12.18,6.51,85.42,17,42,11.65
210,Aklavik,CA,2020-01-05 14:22:49,68.22,-135.01,-22.0,67,90,3.36
211,Cuencame,MX,2020-01-05 14:22:50,24.87,-103.7,50.09,36,0,3.58
212,Codrington,AU,2020-01-05 14:22:50,-28.95,153.24,75.2,88,75,5.82
213,Eldorado,BR,2020-01-05 14:22:50,-24.52,-48.11,85.57,56,76,4.25
214,Reinosa,ES,2020-01-05 14:22:50,43.0,-4.14,55.4,71,0,6.93
215,Parana,BR,2020-01-05 14:22:51,-7.52,-72.89,80.6,83,41,3.36
216,San Vicente,EC,2020-01-05 14:22:51,-0.59,-80.41,78.8,74,90,4.7
217,Pocone,BR,2020-01-05 14:22:51,-16.26,-56.62,96.91,32,2,5.48
218,Tevaitoa,PF,2020-01-05 14:22:51,-16.78,-151.5,80.78,77,36,9.6
219,Ziarat,PK,2020-01-05 14:22:51,30.38,67.73,33.17,99,100,3.47
220,Nueva Loja,EC,2020-01-05 14:22:52,0.08,-76.88,84.2,66,96,4.7
221,Alofi,NU,2020-01-05 14:22:52,-19.06,-169.92,75.2,100,0,5.82
222,Samarai,PG,2020-01-05 14:22:52,-10.62,150.67,77.31,90,97,2.24
223,Excelsior Springs,US,2020-01-05 14:18:10,39.34,-94.23,39.99,64,1,12.53
224,Qazvin,IR,2020-01-05 14:22:53,36.28,50.01,35.6,74,20,2.24
225,Cherskiy,RU,2020-01-05 14:22:53,68.75,161.3,-6.07,59,77,5.82
226,Te Anau,NZ,2020-01-05 14:22:53,-45.41,167.72,46.29,87,100,17.36
227,Skibbereen,IE,2020-01-05 14:22:53,51.55,-9.27,48.2,93,75,17.22
228,Virginia Beach,US,2020-01-05 14:22:54,36.85,-75.98,44.01,52,20,16.11
229,Harper,US,2020-01-05 14:22:54,30.3,-99.24,48.0,69,1,4.7
230,Kirakira,SB,2020-01-05 14:22:55,-10.46,161.92,77.67,88,87,7.25
231,Vanersborg,SE,2020-01-05 14:21:55,58.38,12.32,42.01,93,90,13.87
232,Acapulco,MX,2020-01-05 14:19:13,16.86,-99.88,73.4,88,5,4.7
233,Guerrero Negro,MX,2020-01-05 14:22:55,27.97,-114.04,55.96,56,0,2.01
234,Hanting,CN,2020-01-05 14:22:55,30.92,118.55,53.64,93,38,3.06
235,Freetown,BS,2020-01-05 14:22:56,26.61,-78.36,66.2,59,20,26.4
236,Butaritari,KI,2020-01-05 14:22:56,3.07,172.79,85.23,75,99,12.55
237,Vostok,RU,2020-01-05 14:22:56,46.45,135.83,-5.85,98,100,4.25
238,Norman Wells,CA,2020-01-05 14:22:56,65.28,-126.83,-22.0,67,75,5.82
239,Vila Velha,BR,2020-01-05 14:22:57,-3.71,-38.6,86.0,66,75,14.99
240,Lensk,RU,2020-01-05 14:22:57,60.71,114.91,15.46,87,100,13.06
241,Narathiwat,TH,2020-01-05 14:22:57,6.43,101.8,78.8,78,40,4.7
242,Homer,US,2020-01-05 14:22:58,59.64,-151.54,10.4,66,90,4.7
243,Sao Miguel Do Araguaia,BR,2020-01-05 14:22:58,-13.28,-50.16,77.34,89,86,6.69
244,Pochutla,MX,2020-01-05 14:22:58,15.74,-96.47,73.99,83,75,3.51
245,Avera,US,2020-01-05 14:22:58,33.19,-82.53,41.0,64,1,10.29
246,Palana,RU,2020-01-05 14:22:58,59.08,159.95,5.36,75,0,4.79
247,Santa Rosa,AR,2020-01-05 14:22:59,-36.62,-64.29,71.6,88,75,9.17
248,Torbay,CA,2020-01-05 14:22:59,47.66,-52.73,33.01,92,90,10.29
249,Otavi,NA,2020-01-05 14:22:59,-19.64,17.34,71.6,72,93,8.12
250,Petropavlovsk-Kamchatskiy,RU,2020-01-05 14:22:59,53.05,158.65,32.0,85,75,11.18
251,Luganville,VU,2020-01-05 14:23:00,-15.51,167.18,73.47,96,88,2.59
252,Meulaboh,ID,2020-01-05 14:23:00,4.14,96.13,83.5,72,94,4.79
253,Lata,IN,2020-01-05 14:23:00,30.78,78.62,12.49,59,100,5.41
254,Inhambane,MZ,2020-01-05 14:23:00,-23.87,35.38,86.0,62,20,13.87
255,Kipushi,CD,2020-01-05 14:23:00,-11.76,27.24,74.5,85,100,4.34
256,Port Macquarie,AU,2020-01-05 14:21:44,-31.43,152.91,72.0,88,90,11.41
257,Kangaatsiaq,GL,2020-01-05 14:23:01,68.31,-53.46,7.99,98,100,27.27
258,Warrnambool,AU,2020-01-05 14:23:01,-38.38,142.48,53.01,81,58,15.5
259,La Ronge,CA,2020-01-05 14:23:02,55.1,-105.3,8.6,71,90,13.87
260,Muros,ES,2020-01-05 14:23:02,42.77,-9.06,61.0,76,0,1.12
261,Indian Head,CA,2020-01-05 14:23:02,50.53,-103.67,23.0,69,0,4.0
262,Mahajanga,MG,2020-01-05 14:23:02,-15.72,46.32,82.4,78,20,6.93
263,Dolores,UY,2020-01-05 14:23:02,-33.53,-58.22,87.66,33,0,6.44
264,Back Mountain,US,2020-01-05 14:23:03,41.34,-76.0,36.0,70,90,12.75
265,Topolobampo,MX,2020-01-05 14:23:03,25.6,-109.05,50.0,95,7,3.0
266,Aksarka,RU,2020-01-05 14:23:03,66.56,67.8,19.17,84,8,19.01
267,Brazzaville,CD,2020-01-05 14:23:03,-4.27,15.27,87.8,66,75,9.17
268,Elat,CM,2020-01-05 14:23:03,2.91,11.16,91.2,24,0,1.23
269,Ambilobe,MG,2020-01-05 14:23:04,-13.19,49.05,80.6,84,100,6.33
270,Mumbwa,ZM,2020-01-05 14:23:04,-14.99,27.06,74.23,86,100,1.48
271,Namibe,AO,2020-01-05 14:23:04,-15.19,12.15,75.16,87,100,8.01
272,Anloga,GH,2020-01-05 14:23:04,5.79,0.9,89.6,22,80,9.17
273,Gorontalo,ID,2020-01-05 14:19:23,0.54,123.06,73.44,96,100,3.02
274,Saskylakh,RU,2020-01-05 14:23:05,71.97,114.09,-20.9,95,0,10.65
275,Saint Anthony,US,2020-01-05 14:23:05,43.97,-111.68,17.6,85,75,4.7
276,San Pedro,AR,2020-01-05 14:23:05,-33.68,-59.66,86.0,47,25,1.99
277,Nkowakowa,ZA,2020-01-05 14:23:05,-23.89,30.29,80.6,42,5,12.75
